"","Income","Limit","Rating","Cards","Age","Education","GenderFemale","StudentYes","MarriedYes","EthnicityAsian","EthnicityCaucasian","Balance"
"124",-0.947980536966002,-1.4884332879972,-1.53783369559735,0.0309930571136823,1.23668052019824,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"365",2.36776382390274,2.20448944657264,2.13321589295142,0.0309930571136823,0.656963881174105,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,1.57253081029185
"267",1.23739578330194,0.0937527545472682,0.0327033642923534,0.760241459788561,1.75842549531997,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.09843447258178
"243",-0.689498826835897,-1.51746024989493,-1.46673942539658,0.0309930571136823,-0.502469396874172,1.45590367271809,0.964383861273123,2.99624765331573,0.794400043159256,1.70712176070787,-0.993767893859362,-1.09625941941983
"147",-0.799105286356489,0.162204396037418,0.103797634493122,0.0309930571136823,-0.0386960856548611,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.619857525358097
"262",3.83495254298372,1.98180499261102,2.00395358349547,0.0309930571136823,0.656963881174105,-1.74388461897002,0.964383861273123,2.99624765331573,0.794400043159256,1.70712176070787,-0.993767893859362,1.15274555003566
"203",-0.686094018359979,-1.42431402887985,-1.35686646235903,-0.698255345561197,0.135218906052381,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"85",-0.0476356823174294,-0.792652678926443,-0.794575416225677,0.760241459788561,0.772907208978933,-0.783948131463587,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"180",0.3633814475338,1.19721054489797,1.32532645885178,1.48948986246344,0.656963881174105,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.55948049132016
"294",2.70832979170643,2.80062526106914,2.98634713536063,2.9479866678132,-0.560441060776586,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,2.51650388257781
"3",1.68464575001773,1.01351753229149,1.02802314710311,0.760241459788561,0.888850536783761,-0.783948131463587,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.130470563919524
"70",0.121526552127761,0.902608543547961,0.969855107847935,0.760241459788561,-0.0386960856548611,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.22669735754193
"251",-0.988980105696847,-0.99887407987145,-1.05956315061036,-0.698255345561197,-0.502469396874172,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"136",-0.0211632964171673,-0.535309165982462,-0.632997529405749,0.0309930571136823,1.4685671758079,0.815946014380469,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.11365984471543
"132",-0.978680560057195,-1.37232544040632,-1.24699349932148,1.48948986246344,-0.560441060776586,1.7758825018869,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"317",0.197482154544698,1.11359556510304,1.07972807088549,-0.698255345561197,0.0772472421499667,0.175988356042846,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,1.35285044093498
"329",-0.114256434829557,-0.460358950933121,-0.374472910493865,0.0309930571136823,-0.096667749557275,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.867878837415167
"224",-0.502404601084205,-0.0531150078904581,-0.0707064832724004,1.48948986246344,0.946822200686175,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.115245191785879
"49",-0.0197729996228341,-1.07599048610719,-0.969079533991199,2.21873826513832,0.946822200686175,0.495967185211658,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"282",-0.257542124857771,-1.24928578101896,-1.11126807439274,0.0309930571136823,-1.31407269150797,-0.143990473125965,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"383",-0.578672310944767,0.329001117389998,0.349396022459412,-1.42750374823608,-1.31407269150797,-1.42390578980121,-1.03433916727221,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,1.80961160494432
"332",-0.926047895700297,-0.329087765037454,-0.413251603330647,-0.698255345561197,-0.444497732971758,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.100085071247093
"277",-0.627417818958326,-0.545706883677168,-0.632997529405749,-0.698255345561197,-0.32855440516693,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.676474159163636
"93",-0.411013866909774,-0.82471230848512,-0.684702453188126,0.760241459788561,-0.270582741264517,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"115",-0.815363246828997,-0.610692619269083,-0.561903259204981,0.760241459788561,-0.850299380288655,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.541620863122784
"22",-0.223323799674796,0.711550480907733,0.666088680626471,-1.42750374823608,0.946822200686175,1.13592484354928,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.97439119075582
"16",-0.713020378723697,-0.957716447329905,-1.00139511135518,0.0309930571136823,0.0772472421499667,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"20",-0.0890892255117305,0.818993563753031,0.80181410555521,-0.698255345561197,-0.676384388581414,-1.42390578980121,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,1.14839544371176
"220",-0.177756112905427,0.210727078612714,0.0973345190203246,0.760241459788561,1.17870885629583,-0.143990473125965,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.289249444741817
"338",-0.930786254162616,-1.68122430358655,-1.52490746465175,0.0309930571136823,-1.37204435541038,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"400",-0.752402663428481,0.341565026271101,0.388174715296195,1.48948986246344,0.483048889466864,-2.06386344813883,0.964383861273123,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.970041084431921
"110",-0.898241959813634,-0.638853104692245,-0.490808989004213,1.48948986246344,-1.08218603589831,1.7758825018869,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.485069480912104
"74",-0.602364103256363,-0.0921064492456067,-0.109485176109183,0.760241459788561,-1.43001601931279,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.176146680320457
"254",1.14078434279777,0.193397549121537,0.304154214149832,2.21873826513832,0.251162233857208,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.656898680706093
"380",0.229515727622292,-0.812581637841296,-0.910911494736025,-1.42750374823608,1.64248216751514,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"252",-0.475109386468929,-0.664414160691732,-0.568366374677778,1.48948986246344,0.598992217271692,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.843953252633725
"28",-0.352564654739849,-0.0873408286355329,-0.141800753473169,-0.698255345561197,-0.676384388581414,0.815946014380469,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.115310443380738
"149",-0.852191925176843,-1.00320646224424,-1.05310003513756,-0.698255345561197,0.772907208978933,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"81",-0.50646199785134,-0.557404316083713,-0.432640949749039,0.0309930571136823,-0.908271044191069,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.778701657775249
"270",-0.174890399104863,0.359327793999558,0.355859137932209,0.760241459788561,-0.444497732971758,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.548080771013773
"88",-0.949881555031723,-1.06775895959888,-1.11773118986553,0.760241459788561,0.193190569954794,-0.463969302294776,0.964383861273123,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"334",-0.68686010026706,-0.577766513235846,-0.607145067514561,-0.698255345561197,0.714935545076519,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.735200594536264
"256",0.364431263480542,-0.222944396903994,-0.329231102184285,0.0309930571136823,-0.32855440516693,-1.74388461897002,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.874403996901014
"330",1.38956234877151,1.23056988916849,1.11204364824947,-0.698255345561197,-0.676384388581414,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.709034704998015
"347",-0.671538462125429,0.279178720102864,0.42049029266018,1.48948986246344,-0.270582741264517,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.841712947876918
"364",0.537792761712698,0.602807683350597,0.504510793806543,-1.42750374823608,1.41059551190549,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.126120457595625
"50",-0.0493664599593543,-0.0721774903307529,-0.00607532854442927,0.760241459788561,-0.386526069069344,-0.143990473125965,-1.03433916727221,2.99624765331573,0.794400043159256,-0.584316844269138,-0.993767893859362,0.830837682067171
"200",-0.987845169538208,-0.249805167615319,-0.290452409347502,0.0309930571136823,-0.734356052483828,-2.06386344813883,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.110895085461981
"314",1.33829160780498,1.27779285703195,1.15728545655905,-0.698255345561197,1.12073719239342,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.702509545512168
"228",0.617692267280906,0.38055646762625,0.485121447388151,0.0309930571136823,-0.502469396874172,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.0826846459514994
"167",-0.27033853004643,-0.803916873095708,-0.910911494736025,-0.698255345561197,-1.19812936370314,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"123",0.493218144082138,1.00528600578319,0.814740336500804,-1.42750374823608,1.64248216751514,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.83518778839107
"348",3.26328519987709,2.60480157781884,2.57917086057442,-0.698255345561197,0.772907208978933,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.46160309903244
"353",1.68152467558147,1.04167801771466,0.982781338793529,-0.698255345561197,-0.850299380288655,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.136995723405371
"202",0.814178089745338,1.12529299750959,1.12496987919507,2.21873826513832,0.656963881174105,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.14839544371176
"312",-0.619785373291476,0.300407393729556,0.26537552131305,0.0309930571136823,0.0772472421499667,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.704684598674117
"212",-0.44409725593411,0.248418805256024,0.271838636785847,0.0309930571136823,-1.77784600272728,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.606807206386402
"165",0.895553012319777,0.537821947758682,0.478658331915354,0.760241459788561,-0.676384388581414,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.0608688627371489
"361",0.236836065845516,0.500563459352652,0.51097390927934,0.760241459788561,1.52653883971031,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.41757758129682
"279",2.34991695280813,0.973226376224508,1.0538756089943,-0.698255345561197,1.29465218410066,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.587296979523718
"322",-0.571465466337407,-0.710337413843351,-0.768722954334489,-0.698255345561197,-1.66190267492245,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.954880963893135
"369",1.24221926197616,0.443376012031767,0.549752602116123,0.0309930571136823,-1.08218603589831,-2.38384227730764,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.380666929138542
"7",-0.68728570132655,-0.583831848557758,-0.620071298460155,-0.698255345561197,-1.08218603589831,-0.463969302294776,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.689524478135331
"46",0.912520307891435,1.22753722150753,1.35117892074296,0.0309930571136823,-0.32855440516693,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.03746773245235
"97",-0.87693353343518,0.280045196577422,0.0779451726019332,-1.42750374823608,0.193190569954794,1.13592484354928,-1.03433916727221,2.99624765331573,-1.2556645843485,1.70712176070787,-0.993767893859362,1.8705130934789
"260",-0.328050033713239,0.632701121722877,0.614383756844094,2.21873826513832,-0.0386960856548611,-1.42390578980121,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.24409778283752
"158",0.31316052251401,0.340265311559263,0.330006676041021,-0.698255345561197,0.946822200686175,0.815946014380469,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,1.08749395517718
"367",0.449721715802287,1.35837516916592,1.35117892074296,0.0309930571136823,0.0192755782475528,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.61820692669279
"19",0.123455943597448,0.71414991033141,0.601457525898499,-1.42750374823608,-1.60393101102004,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.80691209728573
"288",0.432130205343377,-0.709470937368792,-0.536050797313793,0.760241459788561,0.772907208978933,-1.74388461897002,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"250",-0.642512469868229,-1.37969049044007,-1.42796073255979,0.0309930571136823,-0.734356052483828,-0.143990473125965,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,-0.917905060139999
"25",-0.978226585593739,-1.29044341356051,-1.28577219215826,0.0309930571136823,0.0772472421499667,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"185",3.22520809175474,2.96915493537084,2.90878974968707,-1.42750374823608,0.367105561662036,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,2.01841670849144
"219",-0.981489527049828,-1.33809961966124,-1.33101400046784,-0.698255345561197,0.888850536783761,-1.1039269606324,0.964383861273123,2.99624765331573,0.794400043159256,1.70712176070787,-0.993767893859362,-0.706924903430925
"157",-0.380427337434444,-0.19565038795539,-0.109485176109183,1.48948986246344,1.12073719239342,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.197962463534808
"306",-0.589000229988385,-1.21809262793484,-1.22760415290308,-0.698255345561197,-0.32855440516693,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"336",-0.593142746967418,-0.57473384557489,-0.548977028259387,-0.698255345561197,-1.89378933053211,-2.06386344813883,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.709099956592874
"29",4.01242818479094,3.75981471840579,3.83947837776985,-0.698255345561197,-0.850299380288655,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,2.80361089995511
"120",-0.630084918931128,-1.44077708189647,-1.4085713861414,0.0309930571136823,1.4685671758079,0.815946014380469,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"89",-0.841523525285633,-0.185685908497963,-0.0190015594900235,0.760241459788561,0.0772472421499667,-1.74388461897002,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.128295510757575
"307",-0.00280570405117631,-0.421800747815252,-0.439104065221836,0.0309930571136823,1.41059551190549,-1.74388461897002,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.978806548674577
"291",-0.534807028413357,-0.650117298861511,-0.561903259204981,1.48948986246344,1.29465218410066,-0.783948131463587,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.785226817261096
"184",1.01128812709702,-0.279698605987599,-0.128874522527574,0.0309930571136823,-1.54595934711762,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"359",-0.428662124176615,-0.17312199961686,-0.103022060636386,-1.42750374823608,1.4685671758079,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.376316822814644
"377",1.20320583152293,1.0533754501212,1.03448626257591,-0.698255345561197,-0.560441060776586,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.537205505204027
"188",-0.620069107331136,-1.10761687742859,-1.21467792195749,-0.698255345561197,1.12073719239342,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"346",-0.431471091169247,-1.39702001993125,-1.4085713861414,-0.698255345561197,-1.31407269150797,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"335",-0.595526112900561,0.00883806004050018,-0.0254646749628206,-0.698255345561197,0.483048889466864,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.160921308186813
"63",-0.412460910512039,-1.32770190196654,-1.25991973026707,-0.698255345561197,1.23668052019824,-2.06386344813883,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"177",-0.600633325614438,-0.922190911872992,-0.865669686426445,0.760241459788561,-1.37204435541038,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"111",-0.303081438223174,-0.634520722319451,-0.678239337715329,0.0309930571136823,0.0772472421499667,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.02883277139941
"218",-0.929594571196045,0.285677293662055,0.239523059421861,0.0309930571136823,0.541020553369278,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.94611549965048
"109",1.78091670967431,0.56208328904633,0.607920641371297,0.760241459788561,0.483048889466864,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.63732320224855
"398",0.359011943323039,-0.244606308767965,-0.219358139146734,1.48948986246344,0.656963881174105,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.83090293366203
"259",-0.108354766804633,-0.942119870787845,-0.904448379263228,-0.698255345561197,-1.14015769980072,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"280",0.258201239031901,-0.724634275673572,-0.691165568660923,0.0309930571136823,0.193190569954794,-1.74388461897002,0.964383861273123,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.545970969446683
"381",1.98341769377953,1.3102857248279,1.18313791845024,0.0309930571136823,1.58451050361273,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.30664987003741
"318",0.659486291322799,-0.0102244223997947,-0.0965589451635889,-0.698255345561197,0.888850536783761,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.835253039985928
"91",-0.710126291519166,0.446841917930002,0.491584562860949,0.760241459788561,-0.792327716386242,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,1.09401911466303
"305",1.06363705741426,1.20024321255893,1.17021168750465,-0.698255345561197,0.483048889466864,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.837362841553019
"144",-0.725873530720287,0.0694914132596202,0.207207482057876,0.0309930571136823,0.483048889466864,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.413227474972922
"308",0.856511208462585,-0.373278065239956,-0.368009795021068,0.0309930571136823,-0.850299380288655,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"190",0.372602803822745,-0.140629131820903,-0.187042561782748,-0.698255345561197,1.70045383141756,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.85700357160542
"196",-0.605371684076757,0.280911673051981,0.278301752258644,-0.698255345561197,1.00479386458859,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.61333236587225
"221",-0.0105516433338896,0.445975441455444,0.530363255697731,0.0309930571136823,-0.154639413459689,-0.143990473125965,0.964383861273123,2.99624765331573,-1.2556645843485,1.70712176070787,-0.993767893859362,1.5790559697777
"285",-0.865612545252753,-1.16480432474947,-1.21467792195749,-0.698255345561197,0.656963881174105,-2.38384227730764,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"51",-0.251299975985255,0.193830787358816,0.136113211857107,0.0309930571136823,-0.386526069069344,0.495967185211658,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.291424497903766
"76",-0.346209012251468,-0.673945401911879,-0.846280340008054,-0.698255345561197,-1.60393101102004,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.06798372831449
"210",3.02823992142289,1.91508630406999,1.85530192762114,-0.698255345561197,2.04828381483204,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.461078644535805
