"","X","Income","Limit","Rating","Cards","Age","Education","Gender","Student","Married","Ethnicity","Balance"
"336",336,24.314,3409,270,2,23,7,"Female","No","Yes","Caucasian",194
"267",267,88.83,4952,360,4,86,16,"Female","No","Yes","Caucasian",15
"170",170,27.33,6179,459,4,36,12,"Female","No","Yes","Caucasian",1099
"152",152,35.864,4831,353,3,66,13,"Female","No","Yes","Caucasian",534
"244",244,58.165,6617,460,1,56,12,"Female","No","Yes","Caucasian",856
"236",236,10.503,2923,232,3,25,18,"Female","No","Yes","African American",191
"119",119,27.039,2161,173,3,40,17,"Female","No","No","Caucasian",0
"346",346,30.012,1511,137,2,33,17," Male","No","Yes","Caucasian",0
"129",129,123.299,8376,610,2,89,17," Male","Yes","No","African American",1259
"185",185,158.889,11589,805,1,62,17,"Female","No","Yes","Caucasian",1448
"69",69,27.847,5619,418,2,78,15,"Female","No","Yes","Caucasian",822
"304",304,44.061,4970,352,1,79,11," Male","No","Yes","African American",414
"305",305,82.706,7506,536,2,64,13,"Female","No","Yes","Asian",905
"221",221,44.847,5765,437,3,53,13,"Female","Yes","No","Asian",1246
"104",104,146.183,9540,682,6,66,15," Male","No","No","Caucasian",1050
"57",57,57.1,4742,372,7,79,18,"Female","No","Yes","Asian",379
"294",294,140.672,11200,817,7,46,9," Male","No","Yes","African American",1677
"194",194,130.209,10088,730,7,39,19,"Female","No","Yes","Caucasian",1426
"191",191,55.187,5352,385,4,50,17,"Female","No","Yes","Caucasian",538
"332",332,12.581,3976,291,2,48,16," Male","No","Yes","Caucasian",474
"68",68,11.187,5099,380,4,69,16,"Female","No","No","African American",889
"206",206,10.793,3878,321,8,29,13," Male","No","No","Caucasian",638
"256",256,58.063,4221,304,3,50,8," Male","No","No","African American",118
"317",317,52.179,7306,522,2,57,14," Male","No","No","Asian",1142
"232",232,25.124,4776,378,4,29,12," Male","No","Yes","Caucasian",657
"354",354,41.868,4716,342,2,47,18," Male","No","No","Caucasian",425
"134",134,21.455,5829,427,4,80,12,"Female","No","Yes","African American",1018
"31",31,34.142,5666,413,4,47,5,"Female","No","Yes","Caucasian",863
"362",362,53.217,4943,362,2,46,16,"Female","No","Yes","Asian",382
"262",262,180.379,9310,665,3,67,8,"Female","Yes","Yes","Asian",1050
"192",192,124.29,9560,701,3,52,17,"Female","Yes","No","Asian",1687
"367",367,61.069,7871,564,3,56,14," Male","No","Yes","Caucasian",1264
"276",276,163.329,8732,636,3,50,14," Male","No","Yes","Caucasian",529
"363",363,26.162,5101,382,3,62,19,"Female","No","No","African American",710
"172",172,36.934,4270,299,1,63,9,"Female","No","Yes","Caucasian",283
"71",71,24.889,3954,318,4,75,12," Male","No","Yes","Caucasian",357
"56",56,32.916,1786,154,2,60,8,"Female","No","Yes","Asian",0
"316",316,14.479,3907,296,3,43,16," Male","No","Yes","Caucasian",463
"199",199,27.349,2000,169,4,51,16,"Female","No","Yes","African American",0
"92",92,48.498,6040,456,3,47,16," Male","No","Yes","Caucasian",812
"200",200,10.403,4159,310,3,43,7," Male","No","Yes","Asian",571
"285",285,14.711,2047,167,2,67,6," Male","No","Yes","Caucasian",0
"127",127,26.427,5533,433,5,50,15,"Female","Yes","Yes","Asian",1404
"9",9,15.125,3300,266,5,66,13,"Female","No","No","Caucasian",279
"338",338,12.414,855,119,3,32,12," Male","No","Yes","African American",0
"65",65,32.164,2937,223,2,79,15,"Female","No","Yes","African American",0
"75",75,16.103,5390,418,4,45,10,"Female","No","Yes","Caucasian",945
"150",150,13.444,886,121,5,44,10," Male","No","Yes","Asian",0
"167",167,35.691,2880,214,2,35,15," Male","No","No","African American",0
"51",51,36.362,5183,376,3,49,15," Male","No","Yes","African American",654
"173",173,76.348,4697,344,4,60,18," Male","No","No","Asian",108
"220",220,38.954,5222,370,4,76,13,"Female","No","No","Caucasian",653
"122",122,148.08,8157,599,2,83,13," Male","No","Yes","Caucasian",454
"366",366,113.772,6442,489,4,69,15," Male","Yes","Yes","Caucasian",790
"70",70,49.502,6819,505,4,55,14," Male","No","Yes","Caucasian",1084
"224",224,27.512,4613,344,5,72,17," Male","No","Yes","Asian",573
"248",248,36.364,2220,188,3,50,19," Male","No","No","Caucasian",0
"213",213,39.145,4351,323,2,66,13," Male","No","Yes","Caucasian",308
"157",157,31.811,4284,338,5,75,13,"Female","No","Yes","Caucasian",429
"308",308,75.406,3874,298,3,41,14,"Female","No","Yes","Asian",0
"73",73,22.939,4923,355,1,47,18,"Female","No","Yes","Asian",663
"190",190,58.351,4411,326,2,85,16,"Female","No","Yes","Caucasian",126
"176",176,30.132,2168,206,3,52,17," Male","No","No","Caucasian",0
"344",344,10.735,3746,280,2,44,17,"Female","No","Yes","Caucasian",410
"66",66,12,4160,320,4,28,14,"Female","No","Yes","Caucasian",602
"211",211,24.543,3206,243,2,62,12,"Female","No","Yes","Caucasian",95
"136",136,44.473,3500,257,3,81,16,"Female","No","No","African American",8
"273",273,30.413,3690,299,2,25,15,"Female","Yes","No","Asian",728
"178",178,22.379,3965,292,2,34,14,"Female","No","Yes","Asian",384
"289",289,16.711,5274,387,3,42,16,"Female","No","Yes","Asian",863
"340",340,149.316,10278,707,1,80,16," Male","No","No","African American",1107
"246",246,34.509,2001,189,5,80,18,"Female","No","Yes","African American",0
"299",299,20.791,2672,204,1,70,18,"Female","No","No","African American",0
"49",49,44.522,2252,205,6,72,15," Male","No","Yes","Asian",0
"113",113,46.007,6637,491,4,42,14," Male","No","Yes","Caucasian",1046
"231",231,33.214,5137,387,3,59,9," Male","No","No","African American",661
"358",358,39.609,2539,188,1,40,14," Male","No","Yes","Asian",0
"148",148,23.857,1501,150,3,56,16," Male","No","Yes","Caucasian",0
"110",110,13.561,3261,279,5,37,19," Male","No","Yes","Asian",297
"287",287,18.036,1552,142,2,48,15,"Female","No","No","Caucasian",0
"34",34,31.367,1829,162,4,30,10," Male","No","Yes","Caucasian",0
"160",160,53.319,3000,235,3,53,13," Male","No","No","Asian",0
"386",386,26.4,5640,398,3,58,15,"Female","No","No","Asian",905
"320",320,27.59,2586,229,5,54,16," Male","No","Yes","African American",0
"281",281,53.401,5319,377,3,35,12,"Female","No","No","African American",541
"162",162,31.353,1705,160,3,81,14," Male","No","Yes","Caucasian",0
"210",210,151.947,9156,642,2,91,11,"Female","No","Yes","African American",732
"67",67,113.829,9704,694,4,38,13,"Female","No","Yes","Asian",1388
"123",123,62.602,7056,481,1,84,11,"Female","No","No","Caucasian",904
"161",161,12.238,4865,381,5,67,11,"Female","No","No","Caucasian",836
"393",393,25.974,2308,196,2,24,10," Male","No","No","Asian",0
"352",352,61.62,5140,374,1,71,9," Male","No","Yes","Caucasian",302
"131",131,23.793,3821,281,4,56,12,"Female","Yes","Yes","African American",868
"329",329,41.192,3673,297,3,54,16,"Female","No","Yes","Caucasian",121
"298",298,55.054,4381,321,3,74,17," Male","No","Yes","Asian",188
"46",46,77.38,7569,564,3,50,12,"Female","No","Yes","Caucasian",997
"47",47,19.531,5043,376,2,64,16,"Female","Yes","Yes","Asian",1241
"258",258,15.629,2493,186,1,60,14," Male","No","Yes","Asian",0
"353",353,104.483,7140,507,2,41,14," Male","No","Yes","African American",583
"230",230,69.943,7555,547,3,76,9," Male","No","Yes","Asian",1058
"327",327,125.48,10230,721,3,82,16," Male","No","Yes","Caucasian",1361
"268",268,29.638,5833,433,3,29,15,"Female","No","Yes","Asian",942
"21",21,17.7,2860,235,4,63,16,"Female","No","No","Asian",89
"98",98,26.067,3388,266,4,74,17,"Female","No","Yes","African American",155
"270",270,39.055,5565,410,4,48,18,"Female","No","Yes","Caucasian",772
"396",396,12.096,4100,307,3,32,13," Male","No","Yes","Caucasian",560
"296",296,27.272,1389,149,5,67,10,"Female","No","Yes","Caucasian",0
"341",341,27.794,3807,301,4,35,8,"Female","No","Yes","African American",320
"196",196,23.883,5384,398,2,73,16,"Female","No","Yes","African American",802
"125",125,29.564,2529,192,1,30,12,"Female","No","Yes","Caucasian",0
"350",350,48.577,5145,389,3,71,13,"Female","No","Yes","Asian",503
"318",318,68.462,4712,340,2,71,16," Male","No","Yes","Caucasian",136
"27",27,42.471,3625,289,6,44,12,"Female","Yes","No","Caucasian",654
"7",7,20.996,3388,259,2,37,12,"Female","No","No","African American",203
"203",203,21.038,1448,145,2,58,13,"Female","No","Yes","Caucasian",0
"8",8,71.408,7114,512,2,87,9," Male","No","No","Asian",872
"26",26,14.09,4323,326,5,25,16,"Female","No","Yes","African American",671
"201",201,23.949,5343,383,2,40,18," Male","No","Yes","African American",829
"183",183,58.929,6420,459,2,66,9,"Female","No","Yes","African American",789
"164",164,13.676,2330,203,5,80,16,"Female","No","No","African American",0
"11",11,63.095,8117,589,4,30,14," Male","No","Yes","Caucasian",1407
"225",225,121.709,7818,584,4,50,6," Male","No","Yes","Caucasian",701
"384",384,14.292,3274,282,9,64,9," Male","No","Yes","Caucasian",382
"80",80,15.354,2101,171,2,65,14," Male","No","No","Asian",0
"278",278,41.532,5000,353,2,50,12," Male","No","Yes","Caucasian",531
"103",103,68.713,7582,531,2,56,16," Male","Yes","No","Caucasian",1587
"109",109,107.986,6033,449,4,64,14," Male","No","Yes","Caucasian",227
"215",215,34.909,5289,410,2,62,16,"Female","No","Yes","Caucasian",681
"81",81,27.369,3449,288,3,40,9,"Female","No","Yes","Caucasian",162
